name,branch_name,address,district,city,avg_rating,total_reviews,has_delivery,has_booking,delivery_url,booking_url,detail_url,branch_url,cuisines,categories,latitude,longitude
GoGi House - Quán Nướng Hàn Quốc - Vincom Center Đà Nẵng,Hệ thống Gogi House - Quán Nướng Hàn Quốc - ĐN,"Tầng 4, Vincom Center, 910A Ngô Quyền, P. An Hải Bắc",Quận Sơn Trà,Đà Nẵng,7.9,608,True,False,https://shopeefood.vn/da-nang/gogi-house-quan-nuong-han-quoc-vincom-center-da-nang,,https://www.foody.vn/da-nang/gogi-house-quan-nuong-han-quoc-vincom-center-da-nang,https://www.foody.vn/thuong-hieu/gogi-house-quan-nuong-han-quoc-dn?c=da-nang,"Món Hàn, Món Á",Nhà hàng,16.071604,108.230672
GoGi House - Quán Nướng Hàn Quốc - Nguyễn Văn Linh,GoGi House - Quán Nướng Hàn Quốc - Vincom Center Đà Nẵng,A7 Nguyễn Văn Linh,Quận Hải Châu,Đà Nẵng,8.1,123,False,False,,,https://www.foody.vn/da-nang/gogi-house-quan-nuong-han-quoc-nguyen-van-linh,https://www.foody.vn/thuong-hieu/gogi-house-quan-nuong-han-quoc-dn?c=da-nang,"Món Hàn, Món Á",Nhà hàng,16.060832,108.221028
GoGi House - Quán Nướng Hàn Quốc - LOTTE Mart,GoGi House - Quán Nướng Hàn Quốc - Vincom Center Đà Nẵng,"Tầng 1, LOTTE Mart, 6 Nại Nam, P. Hòa Cường Bắc",Quận Hải Châu,Đà Nẵng,6.9,29,False,False,,,https://www.foody.vn/da-nang/gogi-house-quan-nuong-han-quoc-lotte-mart,https://www.foody.vn/thuong-hieu/gogi-house-quan-nuong-han-quoc-dn?c=da-nang,"Món Hàn, Món Á",Nhà hàng,16.034834,108.229176
Gogi House - Quán Nướng Hàn Quốc - Big C Đà Nẵng,GoGi House - Quán Nướng Hàn Quốc - Vincom Center Đà Nẵng,"Shop 07/GF Big C Đà Nẵng, 255 - 257 Hùng Vương, Khu Thương Mại Vĩnh Trung",Quận Thanh Khê,Đà Nẵng,9.6,2,False,False,,,https://www.foody.vn/da-nang/gogi-house-quan-nuong-han-quoc-big-c-da-nang,https://www.foody.vn/thuong-hieu/gogi-house-quan-nuong-han-quoc-dn?c=da-nang,"Món Hàn, Món Á",Nhà hàng,16.066669,108.213875
Bánh Tráng Thịt Heo Trần - Lê Duẩn,Hệ thống Quán Trần - Đặc Sản Đà Nẵng,4 Lê Duẩn,Quận Hải Châu,Đà Nẵng,6.6,353,True,True,https://shopeefood.vn/da-nang/banh-trang-thit-heo-tran-le-duan,https://www.foody.vn/da-nang/banh-trang-thit-heo-tran-le-duan,https://www.foody.vn/da-nang/banh-trang-thit-heo-tran-le-duan,https://www.foody.vn/thuong-hieu/quan-tran-dac-san-da-nang?c=da-nang,"Món Việt, Món Miền Trung",Nhà hàng,16.072313,108.22274
Bánh Tráng Thịt Heo Trần - Hải Phòng,Bánh Tráng Thịt Heo Trần - Lê Duẩn,300 Hải Phòng,Quận Thanh Khê,Đà Nẵng,7.3,29,False,True,,https://www.foody.vn/da-nang/banh-trang-thit-heo-tran-hai-phong,https://www.foody.vn/da-nang/banh-trang-thit-heo-tran-hai-phong,https://www.foody.vn/thuong-hieu/quan-tran-dac-san-da-nang?c=da-nang,"Món Việt, Món Miền Trung",Nhà hàng,16.06921,108.205146
Đặc Sản Trần,Bánh Tráng Thịt Heo Trần - Lê Duẩn,4 Lê Duẩn,Quận Hải Châu,Đà Nẵng,6.2,50,False,True,,https://www.foody.vn/da-nang/dac-san-tran,https://www.foody.vn/da-nang/dac-san-tran,https://www.foody.vn/thuong-hieu/quan-tran-dac-san-da-nang?c=da-nang,Món Việt,Nhà hàng,16.071644,108.222613
Bánh Tráng Thịt Heo Trần - Phạm Văn Đồng,Bánh Tráng Thịt Heo Trần - Lê Duẩn,Ngã Ba Phạm Văn Đồng - Hoàng Bích Sơn,Quận Sơn Trà,Đà Nẵng,3.9,13,False,True,,https://www.foody.vn/da-nang/banh-trang-thit-heo-tran-pham-van-dong,https://www.foody.vn/da-nang/banh-trang-thit-heo-tran-pham-van-dong,https://www.foody.vn/thuong-hieu/quan-tran-dac-san-da-nang?c=da-nang,Món Miền Trung,Nhà hàng,16.070262,108.241292
Ẩm Thực Trần - Phạm Văn Đồng,Bánh Tráng Thịt Heo Trần - Lê Duẩn,Lô 1 & 2 Phạm Văn Đồng,Quận Sơn Trà,Đà Nẵng,3.8,1,False,False,,,https://www.foody.vn/da-nang/am-thuc-tran-pham-van-dong,https://www.foody.vn/thuong-hieu/quan-tran-dac-san-da-nang?c=da-nang,Món Miền Trung,Nhà hàng,16.0705209,108.2406033
"Al Fresco's - Pizza, Mỳ Ý, Sườn, Steak Bò Bít Tết - Trần Phú",Hệ thống Al Fresco’s Pizza Mỳ Ý Sườn Steak Bò Bít Tết - Đà Nẵng,"210 Trần Phú, P. Phước Ninh",Quận Hải Châu,Đà Nẵng,7.8,367,True,False,https://shopeefood.vn/da-nang/al-fresco-s-pizza-my-y-suon-steak-bo-bit-tet-tran-phu,,https://www.foody.vn/da-nang/al-fresco-s-pizza-my-y-suon-steak-bo-bit-tet-tran-phu,https://www.foody.vn/thuong-hieu/al-frescos-am-thuc-au-da-nang?c=da-nang,"Ý, Món Âu",Nhà hàng,16.064167,108.22336
"Al Fresco's - Pizza, Mỳ Ý, Sườn, Steak Bò Bít Tết - Trần Hưng Đạo","Al Fresco's - Pizza, Mỳ Ý, Sườn, Steak Bò Bít Tết - Trần Phú",515 Trần Hưng Đạo,Quận Sơn Trà,Đà Nẵng,3.0,1,True,False,https://shopeefood.vn/da-nang/al-fresco-s-pizza-my-y-suon-steak-bo-bit-tet-tran-hung-dao,,https://www.foody.vn/da-nang/al-fresco-s-pizza-my-y-suon-steak-bo-bit-tet-tran-hung-dao,https://www.foody.vn/thuong-hieu/al-frescos-am-thuc-au-da-nang?c=da-nang,"Ý, Món Âu",Nhà hàng,16.0627551,108.2302436
Food Center Đà Nẵng,Hệ thống ,"1A Trần Quốc Toản, P. Phước Ninh",Quận Hải Châu,Đà Nẵng,7.5,191,True,False,https://shopeefood.vn/da-nang/food-center-bach-dang,,https://www.foody.vn/da-nang/food-center-bach-dang,,"Món Việt, Món Thái, Món Nhật, Món Á",Nhà hàng,16.065904,108.224292
Phố Nướng Tokyo,Hệ thống ,"4 Phạm Văn Đồng, P. Phước Mỹ",Quận Sơn Trà,Đà Nẵng,7.4,349,True,True,https://shopeefood.vn/da-nang/pho-nuong-tokyo,https://www.foody.vn/da-nang/pho-nuong-tokyo,https://www.foody.vn/da-nang/pho-nuong-tokyo,,"Món Nhật, Món Á",Nhà hàng,16.0703708,108.2430378
Gà Rán & Burger Lotteria - Đà Nẵng Lê Duẩn,Hệ thống Gà Rán & Burger Lotteria - Sài Gòn,120 Nguyễn Thị Minh Khai,Quận Hải Châu,Đà Nẵng,7.5,172,True,False,https://shopeefood.vn/da-nang/ga-ran-burger-lotteria-da-nang-le-duan,,https://www.foody.vn/da-nang/ga-ran-burger-lotteria-da-nang-le-duan,https://www.foody.vn/thuong-hieu/ga-ran-burger-lotteria?c=da-nang,"Món Hàn, Món Á","Nhà hàng, Tiệm bánh",16.0709985,108.218801
Gà Rán & Burger Lotteria - Đường 2/9,Gà Rán & Burger Lotteria - Đà Nẵng Lê Duẩn,"Số 90 Đường 2/9, P. Bình Thuận",Quận Hải Châu,Đà Nẵng,7.4,101,True,False,https://shopeefood.vn/da-nang/ga-ran-burger-lotteria-duong-2-9,,https://www.foody.vn/da-nang/ga-ran-burger-lotteria-duong-2-9,https://www.foody.vn/thuong-hieu/ga-ran-burger-lotteria?c=da-nang,"Món Hàn, Món Á",Nhà hàng,16.0566357,108.22201
Gà Rán & Burger Lotteria - LOTTE Mart,Gà Rán & Burger Lotteria - Đà Nẵng Lê Duẩn,"Tầng 1, LOTTE Mart, 6 Nại Nam, P. Hòa Cường Bắc",Quận Hải Châu,Đà Nẵng,7.4,148,True,False,https://shopeefood.vn/da-nang/ga-ran-burger-lotteria-lotte-mart,,https://www.foody.vn/da-nang/ga-ran-burger-lotteria-lotte-mart,https://www.foody.vn/thuong-hieu/ga-ran-burger-lotteria?c=da-nang,"Món Hàn, Món Á",Nhà hàng,16.0351521,108.228966
Gà Rán & Burger Lotteria - Sơn Trà Coopmart,Gà Rán & Burger Lotteria - Đà Nẵng Lê Duẩn,"Tầng 1, Co.op Mart Sơn Trà (Ngã Tư Trần Nhân Tông - Bình Than), P. Nại Hiên Đông",Quận Sơn Trà,Đà Nẵng,8.2,3,True,False,https://shopeefood.vn/da-nang/ga-ran-burger-lotteria-son-tra-coopmart,,https://www.foody.vn/da-nang/ga-ran-burger-lotteria-son-tra-coopmart,https://www.foody.vn/thuong-hieu/ga-ran-burger-lotteria?c=da-nang,Món Á,Nhà hàng,16.094165,108.242543
Gà Rán & Burger Lotteria - Đà Nẵng Big C Go,Gà Rán & Burger Lotteria - Đà Nẵng Lê Duẩn,"Tầng 1, Siêu Thị Big C Đà Nẵng, 255-257 Hùng Vương, P. Vĩnh Trung",Quận Thanh Khê,Đà Nẵng,,0,True,False,https://shopeefood.vn/da-nang/ga-ran-burger-lotteria-da-nang-big-c-go,,https://www.foody.vn/da-nang/ga-ran-burger-lotteria-da-nang-big-c-go,https://www.foody.vn/thuong-hieu/ga-ran-burger-lotteria?c=da-nang,,Nhà hàng,16.0668746,108.2134377
Gà Rán & Burger Lotteria - Đà Nẵng Nguyễn Hữu Thọ,Gà Rán & Burger Lotteria - Đà Nẵng Lê Duẩn,"568 Trưng Nữ Vương, P. Hòa Thuận Tây",Quận Hải Châu,Đà Nẵng,,0,True,False,https://shopeefood.vn/da-nang/ga-ran-burger-lotteria-da-nang-nguyen-huu-tho,,https://www.foody.vn/da-nang/ga-ran-burger-lotteria-da-nang-nguyen-huu-tho,https://www.foody.vn/thuong-hieu/ga-ran-burger-lotteria?c=da-nang,,Nhà hàng,16.0456045,108.2108131
Bushido Restaurant,Hệ thống ,"90 Đường 2 Tháng 9, P. Bình Thuận",Quận Hải Châu,Đà Nẵng,7.3,172,True,True,https://shopeefood.vn/da-nang/bushido-restaurant,https://www.foody.vn/da-nang/bushido-restaurant,https://www.foody.vn/da-nang/bushido-restaurant,,"Món Nhật, Món Á",Nhà hàng,16.056289,108.222107
Xiên Que - Ngô Quyền,Hệ thống Xiên Que,"916 Ngô Quyền, P. An Hải Tây",Quận Sơn Trà,Đà Nẵng,7.3,313,True,True,https://shopeefood.vn/da-nang/xien-que-nguyen-thi-minh-khai,https://www.foody.vn/da-nang/xien-que-nguyen-thi-minh-khai,https://www.foody.vn/da-nang/xien-que-nguyen-thi-minh-khai,https://www.foody.vn/thuong-hieu/xien-que?c=da-nang,"Món Nhật, Món Hàn",Nhà hàng,16.065528,108.232694
Faifo Grill & Buffet Restaurant,Hệ thống Faifo Grill & Buffet Restaurant,393 Lê Duẩn,Quận Hải Châu,Đà Nẵng,7.4,269,False,True,,https://www.foody.vn/da-nang/faifo-grill-buffet-restaurant,https://www.foody.vn/da-nang/faifo-grill-buffet-restaurant,https://www.foody.vn/thuong-hieu/faifo-grill-buffet-restaurant?c=da-nang,"Món Nhật, Món Hàn, Món Á","Nhà hàng, Buffet",16.069081,108.209435
Faifo Buffet & Grills Restaurant,Faifo Grill & Buffet Restaurant,115 Hoàng Văn Thụ,Quận Hải Châu,Đà Nẵng,6.8,17,False,False,,,https://www.foody.vn/da-nang/faifo-buffet-grills-restaurant,https://www.foody.vn/thuong-hieu/faifo-grill-buffet-restaurant?c=da-nang,Món Việt,Nhà hàng,16.063043,108.218698
Magic Pan Food Palace - Vincom Center Đà Nẵng,Hệ thống Magic Pan Food Palace,"Tầng 4, Vincom Center, 910A Ngô Quyền, P. An Hải Bắc",Quận Sơn Trà,Đà Nẵng,7.2,185,False,False,,,https://www.foody.vn/da-nang/magic-pan-food-palace-vincom-center-da-nang,https://www.foody.vn/thuong-hieu/magic-pan-food-palace?c=da-nang,"Món Việt, Món Á",Nhà hàng,16.071604,108.230672
Cuisine De Vin - Bếp Nhà Vin,Hệ thống Cuisine De Vin - Bếp Nhà Vin,"176 Nguyễn Chí Thanh, P. Phước Ninh",Quận Hải Châu,Đà Nẵng,7.7,267,True,True,https://shopeefood.vn/da-nang/cuisine-de-vin,https://www.foody.vn/da-nang/cuisine-de-vin,https://www.foody.vn/da-nang/cuisine-de-vin,https://www.foody.vn/thuong-hieu/cuisine-de-vin-bep-nha-vin?c=da-nang,Món Âu,Nhà hàng,16.064993,108.220585
PapaSteak - 152 Phan Thanh,Hệ thống PapaSteak,152 Phan Thanh,Quận Thanh Khê,Đà Nẵng,7.6,278,True,True,https://shopeefood.vn/da-nang/papasteak-152-phan-thanh,https://www.foody.vn/da-nang/papasteak-152-phan-thanh,https://www.foody.vn/da-nang/papasteak-152-phan-thanh,https://www.foody.vn/thuong-hieu/papasteak?c=da-nang,"Món Việt, Món Âu",Nhà hàng,16.060342,108.209363
Papasteak - 2 Tháng 9,PapaSteak - 152 Phan Thanh,"B22 Đường 2 Tháng 9, P. Bình Hiên",Quận Hải Châu,Đà Nẵng,9.3,8,True,False,https://shopeefood.vn/da-nang/papasteak-2-thang-9,,https://www.foody.vn/da-nang/papasteak-2-thang-9,https://www.foody.vn/thuong-hieu/papasteak?c=da-nang,"Ý, Món Âu",Nhà hàng,16.055447,108.222348
